PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40630948,RhCMV reactivation in SARS-CoV-2 infected aged rhesus macaques.,2025,Peter A Barry,"California National Primate Research Center, Davis, Davis, CA, United States.",Not available

40630935,The Influence of the Coronavirus Disease 2019 Pandemic on Influenza Vaccination Refusal and Patient Satisfaction.,2025,Jack W McHugh; Jeremy Young; Laurie L Wilshusen; Lacey Hart; Tripp Welch; John C O'Horo; Douglas W Challener,"Division of Public Health, Infectious Diseases, and Occupational Medicine, Mayo Clinic, Rochester, Minnesota, USA.; RavenRock Innovations, Highlands Ranch, Colorado, USA.; Mayo Clinic Quality, Rochester, Minnesota, USA.; Mayo Clinic Quality, Rochester, Minnesota, USA.; Mayo Clinic Quality, Rochester, Minnesota, USA.; Division of Public Health, Infectious Diseases, and Occupational Medicine, Mayo Clinic, Rochester, Minnesota, USA.; Division of Public Health, Infectious Diseases, and Occupational Medicine, Mayo Clinic, Rochester, Minnesota, USA.",Not available
40630740,The Pediatric Experience Collaborative: Paving the Way in Pediatric Experience.,2025,Brianna Combs; Jana Rojas; Andréa Aken'Ova; Lisa Rubino,"Center for Patient & Family Experience, Cincinnati Children's Hospital Medical Center, Cincinnati, OH, USA.; Office of Patient Experience, Children's Mercy Kansas City, Kansas City, MI, USA.; Division of Patient & Family Experience, Phoenix Children's Hospital, Phoenix, AZ, USA.; Office of Experience, Boston Children's Hospital, Boston, MA, USA.",Not available
40630550,Annual Trend in Hypoglycemia Emergency Cases in Oman: A Single Center Retrospective Study.,2025,Sathiya Panchatcharam,"Research and Studies Section, Medical Simulation and Innovation Centre, Oman Medical Specialty Board, Muscat, Oman.",Not available
40630401,Confronting the public health challenge of inaccessible COVID-19 home tests: insights from the RADx® Tech Accessibility Initiative.,2025,Emily B Kennedy; Kimberly Noble; Kevin Leite; Maren Downing; Samuel Dolphin; Mia Cirrincione; Brian Walsh,"OOMVELT, LLC, Lakewood, OH, United States.; Kimberly Noble Consulting, LLC, Hermosa Beach, CA, United States.; Leite Consulting LLC, Holly Springs, NC, United States.; M Biomedical LLC, McCormick, SC, United States.; Independent Researcher, Cambridge, MA, United States.; MJC Innovation LLC, Chicago, IL, United States.; Innova Group, LLC, Alpharetta, GA, United States.",Not available
40630398,"Perceptions of the safety, development, and approval process of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) vaccines among individuals with Affordable Care Act health insurance in Central Texas at the time of initial vaccine availability.",2025,Carlos Lopez Bray; Naomi Tamez; Wesley Durkalski; John R Litaker,"Office of Population Health, Sendero Health Plans, Inc., Austin, TX, United States.; Office of Population Health, Sendero Health Plans, Inc., Austin, TX, United States.; Former Chief Executive Officer, Sendero Health Plans, Inc., Austin, TX, United States.; Office of Population Health and Science, The Litaker Group, LLC, Austin, TX, United States.",Not available
40630361,Breaking the Silence: A Case for Early Intervention in Profound Adolescent Hearing Loss.,2025,Andrea G Ramirez,"Facultad de Medicina Alberto Hurtado, Universidad Peruana Cayetano Heredia, Lima, PER.",Not available
40630309,"Nephrology Health Professionals' Perspectives on Their Preferred Modality for Scientific Meetings, Balancing Affordability, Sustainability and Opportunities to Interact With Peers: An International Society of Nephrology Survey.",2025,Massimo Torreggiani; Dominique Tudor; Silvia Salaro; Rosanna Coppo; Giorgina B Piccoli,"Néphrologie et dialyse, Centre Hospitalier Le Mans, Le Mans, France.; International Society of Nephrology.; International Society of Nephrology.; Fondazione Ricerca Molinette, Regina Margherita Hospital, Turin, Italy.; Néphrologie et dialyse, Centre Hospitalier Le Mans, Le Mans, France.",Not available
40630267,Challenges and strategies for maintaining nutrition services in the Democratic Republic of Congo during COVID-19: a qualitative study.,2025,Ruphin Mbuyi,"Social Protection, Centre National d'Appui au Développement et à la Participation Populaire, Civil Society Organizations, Kinshasa, Democratic Republic of Congo.",Not available
40629965,Immunological and Clinical Markers of Post-acute Sequelae of COVID-19: Insights from Mild and Severe Cases 6 Months Post-infection.,2025,William Mouton; Sophia Djebali; Marine Villard; Omran Allatif; Cécile Chauvel; Sarah Benezech; Philippe Vanhems; Jacqueline Marvel; Thierry Walzer; Sophie Trouillet-Assant,"Laboratoire commun de recherche HCL-bioMérieux, Hospices Civils de Lyon, Lyon, France.; Centre International de Recherche en Infectiologie (CIRI), INSERM U1111, CNRS UMR5308, ENS Lyon, Université Claude Bernard Lyon 1, Lyon, France.; Centre International de Recherche en Infectiologie (CIRI), INSERM U1111, CNRS UMR5308, ENS Lyon, Université Claude Bernard Lyon 1, Lyon, France.; Centre International de Recherche en Infectiologie (CIRI), INSERM U1111, CNRS UMR5308, ENS Lyon, Université Claude Bernard Lyon 1, Lyon, France.; Centre d'Excellence en Pathologie Respiratoire (CERP), Hospices Civils de Lyon, Lyon, France.; Centre International de Recherche en Infectiologie (CIRI), INSERM U1111, CNRS UMR5308, ENS Lyon, Université Claude Bernard Lyon 1, Lyon, France.; Centre International de Recherche en Infectiologie (CIRI), INSERM U1111, CNRS UMR5308, ENS Lyon, Université Claude Bernard Lyon 1, Lyon, France.; Centre International de Recherche en Infectiologie (CIRI), INSERM U1111, CNRS UMR5308, ENS Lyon, Université Claude Bernard Lyon 1, Lyon, France.; Centre International de Recherche en Infectiologie (CIRI), INSERM U1111, CNRS UMR5308, ENS Lyon, Université Claude Bernard Lyon 1, Lyon, France.; Laboratoire commun de recherche HCL-bioMérieux, Hospices Civils de Lyon, Lyon, France.",Not available
40629819,COVID-19 outcomes in hospitalized patients with underlying connective tissue disease-related interstitial lung disease vs. idiopathic interstitial pneumonia: a nationwide analysis 2019-2020.,2025,Teeba Mubaydeen,King Hussein Cancer Center.,Not available
40629772,"Improving Access to Prenatal Care of High-Risk Pregnant Women in Houston, Texas: The Role of Nurse Driven Care Management.",2025,Mattie Mason; Jamesia Fransaw,"New Life Perinatal Health Care Services, Inc., Houston, Texas, USA.; New Life Perinatal Health Care Services, Inc., Houston, Texas, USA.",Not available
40629771,Family Perceptions of Barriers and Facilitators of a Telehealth Program to Support Infants at Risk for Developmental Delays.,2025,Maja Medeiros,"Hospital das Clínicas da Universidade Federal de Goiás, Goiânia, GO, Brazil.",Not available
40629395,The impact of limited healthcare access among patients with light chain and transthyretin amyloidosis: real-world survey during COVID-19 lockdown period in France.,2025,A Jobbe-Duval; J Jeanneteau; B Gellen; D Kenizou; B Lequeux; A Whereat; A Farrugia; C Taieb,"Heart Failure Service, Assistance and Transplantation, Hospital Louis Pradel, Bron, France.; Cardiology, Clinique Saint Joseph, Trélazé, France.; Cardiology, Polyclinique de Poitiers, Poitiers, France.; Cardiology, Hospital Emile Muller, Mulhouse, France.; Centre Cardio-Vasculaire, CHU de Poitiers, Site de La Milétrie, Poitiers, France.; Speak the Speech Consulting, Asnières-sur-Seine, France.; Association Française Contre l'Amylose, Marseille, France.; Emma Clinic, Fontenay-sous-Bois, France.",Not available
40629348,Non-COVID-19 mortality among older people or with chronic conditions during year 2020 in France: a nationwide cohort study.,2025,Panayotis Constantinou; Charline Jean; Florence Canoui-Poitrine; Emilie Ferrat,"French National Health Insurance (Cnam), 50, Avenue du Professeur André Lemierre, Paris Cedex 20, 75986, France. [email].; Université Paris Est Creteil, IMRB U955, Inserm, CEpiA, Creteil, France.; Université Paris Est Creteil, IMRB U955, Inserm, CEpiA, Creteil, France.; Université Paris Est Creteil, IMRB U955, Inserm, CEpiA, Creteil, France.",[email].
